,run_id,experiment_id,status,artifact_uri,start_time,end_time,params.criterion,params.max_depth,params.n_estimators,params.min_samples_leaf,tags.mlflow.user,tags.mlflow.source.git.commit,tags.mlflow.source.type,tags.mlflow.source.name,tags.mlflow.log-model.history,tags.mlflow.runName
0,f8d961ded9d740ba8a8e2a2c924224ef,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/f8d961ded9d740ba8a8e2a2c924224ef/artifacts,2024-01-14 14:19:56.757000+00:00,2024-01-14 14:20:15.488000+00:00,gini,4,25,12,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""f8d961ded9d740ba8a8e2a2c924224ef"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:20:09.435611"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""48512f34dd074cf9934ce3c76c5b5184"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 67882}]",spiffy-slug-425
1,3c15d02dee314559a7ce73fa8fd230dc,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/3c15d02dee314559a7ce73fa8fd230dc/artifacts,2024-01-14 14:16:33.457000+00:00,2024-01-14 14:16:54.402000+00:00,gini,2,50,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""3c15d02dee314559a7ce73fa8fd230dc"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:16:48.323319"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""e0009d9e9e02485681d846523aeda836"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 44473}]",brawny-sponge-980
2,889d7d50e57e415288ca2b05480290d8,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/889d7d50e57e415288ca2b05480290d8/artifacts,2024-01-14 14:13:10.049000+00:00,2024-01-14 14:13:29.550000+00:00,entropy,6,25,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""889d7d50e57e415288ca2b05480290d8"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:13:24.391421"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""a02cb9337c34495ea79ae8381abea20a"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 174939}]",exultant-goat-717
3,b99810eba2e044a48857673000300bb2,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/b99810eba2e044a48857673000300bb2/artifacts,2024-01-14 14:12:13.905000+00:00,2024-01-14 14:12:32.960000+00:00,entropy,2,25,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""b99810eba2e044a48857673000300bb2"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:12:27.151340"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""0a18a44316034b59b19a9484813d89d8"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 22686}]",vaunted-penguin-9
4,298f2d069d1a4507ae5cf60b27f56e85,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/298f2d069d1a4507ae5cf60b27f56e85/artifacts,2024-01-14 14:05:19.950000+00:00,2024-01-14 14:05:37.002000+00:00,entropy,2,50,8,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""298f2d069d1a4507ae5cf60b27f56e85"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:05:31.762936"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""13b37bab57f645d6aaa148cd91bf2bdb"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 44801}]",able-ox-492
5,bff9e202990f4c2fac1d01e3cd60a283,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/bff9e202990f4c2fac1d01e3cd60a283/artifacts,2024-01-14 14:04:18.500000+00:00,2024-01-14 14:04:41.908000+00:00,entropy,2,25,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""bff9e202990f4c2fac1d01e3cd60a283"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 14:04:36.476523"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""d7f77a06ea0e4dc9928ecd75b7fb47f2"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 23166}]",sassy-fly-892
6,dab7bd811ea34de3963ca803ddeb9ae4,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/dab7bd811ea34de3963ca803ddeb9ae4/artifacts,2024-01-14 13:59:27.275000+00:00,2024-01-14 13:59:49.077000+00:00,gini,4,50,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""dab7bd811ea34de3963ca803ddeb9ae4"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 13:59:43.889121"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""4cded192d5e349169aaba3eeab1d2964"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 128789}]",worried-finch-244
7,d865e38d40bf499b9f20d7cdeffafe59,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/d865e38d40bf499b9f20d7cdeffafe59/artifacts,2024-01-14 13:58:35.338000+00:00,2024-01-14 13:58:57.804000+00:00,gini,2,50,15,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""d865e38d40bf499b9f20d7cdeffafe59"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 13:58:51.359150"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""9a7abfad17d245109caf2200d71a2b61"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 44473}]",tasteful-dog-470
8,026966431605455e8e9038908e9b378d,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/026966431605455e8e9038908e9b378d/artifacts,2024-01-14 05:43:54.652000+00:00,2024-01-14 05:44:20.423000+00:00,gini,2,25,12,91951,190e7014f72ad58c09f4290ecfdfe347ce84b2f9,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""026966431605455e8e9038908e9b378d"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 05:44:13.674672"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""cc4293ea14c941188fe1fe0052eeac29"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 23318}]",skittish-penguin-455
9,e8becefc9e464dceb091d6c3a38da682,226569696497792302,FINISHED,file:///C:/kartikey/PYTHONPROJ/Personal_Projects/HAP2/mlruns/226569696497792302/e8becefc9e464dceb091d6c3a38da682/artifacts,2024-01-14 05:24:19.309000+00:00,2024-01-14 05:24:35.373000+00:00,gini,2,25,8,91951,30b656124f9d485b4c8d84cced7151ec7c6ae5df,LOCAL,src\hap\components\model_tranier.py,"[{""run_id"": ""e8becefc9e464dceb091d6c3a38da682"", ""artifact_path"": ""random-forest-best-model"", ""utc_time_created"": ""2024-01-14 05:24:30.870232"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.3.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""9de5c2f9212a4d4a9222270318f54c37"", ""mlflow_version"": ""2.9.2"", ""model_size_bytes"": 23318}]",burly-roo-479
